0
"  (0, 0)	1.2630465720726989
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	1.260513099901659
  (0, 4)	2.1897338364976426
  (0, 5)	1.2608692304475657
  (0, 6)	-1.0298004554496645
  (0, 7)	0.24512654336302542
  (0, 8)	-1.0303953815879532
  (0, 9)	-1.0000225541436059
  (0, 10)	0.18647666286073494
  (0, 11)	-1.0019573011867007
  (0, 12)	-0.08675852288111115
  (0, 13)	0.18773028217417745
  (0, 14)	-0.08759288071266631
  (0, 15)	0.3187109887740795
  (0, 39)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.47144816345537544
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.8919239072408627
  (0, 4)	-0.2566653729708818
  (0, 5)	-1.8920710316899936
  (0, 6)	-0.4832287710243685
  (0, 7)	0.664052227090456
  (0, 8)	-0.483576707383196
  (0, 9)	-0.07644735495024833
  (0, 10)	1.6856027760548777
  (0, 11)	-0.07695050944270033
  (0, 12)	0.7448073348198633
  (0, 13)	-1.4196631378874542
  (0, 14)	0.7425173389692282
  (0, 15)	-0.4230923169751974
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.11485991615974823
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.1770122668746386
  (0, 4)	0.624038342437787
  (0, 5)	-1.1767424266406883
  (0, 6)	0.1431344001783428
  (0, 7)	-1.5876733229444835
  (0, 8)	0.1430352497527282
  (0, 9)	-1.2425368296429555
  (0, 10)	-0.7629698754955554
  (0, 11)	-1.244434809702118
  (0, 12)	1.2871328941900637
  (0, 13)	-0.6159664278566384
  (0, 14)	1.291461193920159
  (0, 15)	0.3187109887740795
  (0, 38)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.935608726484015
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.7997975822592941
  (0, 4)	0.526182374059046
  (0, 5)	-0.799530739783078
  (0, 6)	1.37192329655054
  (0, 7)	-0.226164850830334
  (0, 8)	1.3727905513977618
  (0, 9)	0.45708405114832074
  (0, 10)	0.18647666286073494
  (0, 11)	0.45739807413757133
  (0, 12)	-2.1114406111965263
  (0, 13)	-1.0178147828720463
  (0, 14)	-2.109312931873411
  (0, 15)	-0.4230923169751974
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.6783481284667447
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.6300256984731543
  (0, 4)	1.8961659313614199
  (0, 5)	0.6300698549461842
  (0, 6)	-1.153477259954658
  (0, 7)	-0.8545533764214799
  (0, 8)	-1.1524321672473843
  (0, 9)	1.3543868704959157
  (0, 10)	-0.8629116163751649
  (0, 11)	1.3554629204909694
  (0, 12)	-1.1352546043301657
  (0, 13)	-1.4196631378874542
  (0, 14)	-1.1319250925705344
  (0, 15)	1.0605142945233563
  (0, 34)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4813024659192005
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	1.4419354005976097
  (0, 4)	-0.7948731990539573
  (0, 5)	1.441550458606253
  (0, 6)	-0.7106345083400026
  (0, 7)	0.14039512243116778
  (0, 8)	-0.711222249863288
  (0, 9)	-0.38969496080357513
  (0, 10)	-0.4631446528567269
  (0, 11)	-0.3912732056663902
  (0, 12)	1.1063577077333302
  (0, 13)	0.18773028217417745
  (0, 14)	1.1040169507661826
  (0, 15)	1.0605142945233563
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7011679957748719
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	1.068313236788126
  (0, 4)	0.6729663266271575
  (0, 5)	1.068565233226039
  (0, 6)	-0.4732548351771916
  (0, 7)	-0.48799340315997813
  (0, 8)	-0.47418926233247033
  (0, 9)	-1.297102541630309
  (0, 10)	1.0859523307772205
  (0, 11)	-1.298318700483322
  (0, 12)	-0.8098592687080453
  (0, 13)	0.5895786371895854
  (0, 14)	-0.8105921043065749
  (0, 15)	1.0605142945233563
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5935956800418596
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	0.7234312394255256
  (0, 4)	0.28154245311219356
  (0, 5)	0.7230520074488999
  (0, 6)	-0.23786994918381638
  (0, 7)	-0.17379914036440516
  (0, 8)	-0.2371562748016528
  (0, 9)	-0.7393197079818047
  (0, 10)	-1.3126494503334079
  (0, 11)	-0.7370281715124483
  (0, 12)	0.7086522975285161
  (0, 13)	-1.0178147828720463
  (0, 14)	0.7023507154362335
  (0, 15)	-0.4230923169751974
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.26143693606352914
  (0, 1)	-0.5180945750571224
  (0, 2)	1.826867249800159
  (0, 3)	-0.47108192852306513
  (0, 4)	0.37939842149093456
  (0, 5)	-0.47092335991552414
  (0, 6)	0.34460790429131666
  (0, 7)	2.182657830602392
  (0, 8)	0.34486531834332523
  (0, 9)	0.22063263253645493
  (0, 10)	0.1365057924209302
  (0, 11)	0.21941088985392113
  (0, 12)	0.021706588992929213
  (0, 13)	0.18773028217417745
  (0, 14)	0.019518115375319632
  (0, 15)	-1.1648956227244742
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.6929233293202164
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	2.031108812758719
  (0, 4)	-0.5991612622964753
  (0, 5)	2.0311418347030217
  (0, 6)	1.3639441478727987
  (0, 7)	-1.5353076124785545
  (0, 8)	1.3634031063470364
  (0, 9)	-0.3917159130994035
  (0, 10)	-1.2127077094537981
  (0, 11)	-0.3912732056663902
  (0, 12)	0.2747918500323559
  (0, 13)	2.1969720572512172
  (0, 14)	0.273906731084288
  (0, 15)	0.3187109887740795
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.1164695521689179
  (0, 1)	-0.5180945750571224
  (0, 2)	0.8292760739488025
  (0, 3)	1.504804514700167
  (0, 4)	0.036902532165341104
  (0, 5)	1.504947380767196
  (0, 6)	0.3087017352414795
  (0, 7)	1.1877093317497442
  (0, 8)	0.30966239940310514
  (0, 9)	0.056935496574393944
  (0, 10)	-0.5630863937363364
  (0, 11)	0.05775921751030891
  (0, 12)	0.38325696190639624
  (0, 13)	-0.6159664278566384
  (0, 14)	0.38101772717227395
  (0, 15)	0.3187109887740795
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-2.2059428989834498
  (0, 1)	1.7389577185002556
  (0, 2)	0.9005325865096138
  (0, 3)	2.4244898410004363
  (0, 4)	0.1836864847334526
  (0, 5)	2.4242027521008676
  (0, 6)	0.09525950811189342
  (0, 7)	-1.5353076124785545
  (0, 8)	0.0960980244991011
  (0, 9)	1.2634440171836594
  (0, 10)	1.1359232012170253
  (0, 11)	1.2611661116238624
  (0, 12)	0.6724972602371695
  (0, 13)	-0.6159664278566384
  (0, 14)	0.6755729664142369
  (0, 15)	1.0605142945233563
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.2141875654381051
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.46748940771720493
  (0, 4)	-2.2137847405457016
  (0, 5)	-0.4677535138074769
  (0, 6)	1.1744393667764372
  (0, 7)	-0.8545533764214799
  (0, 8)	1.1756542053325274
  (0, 9)	3.4379886874944954
  (0, 10)	-0.5630863937363364
  (0, 11)	3.4389733640308533
  (0, 12)	1.9017685281429575
  (0, 13)	-1.0178147828720463
  (0, 14)	1.9073494214260815
  (0, 15)	-0.4230923169751974
  (0, 18)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.01714190289056095
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	1.792206179169001
  (0, 4)	1.2601021368996035
  (0, 5)	1.792346761230137
  (0, 6)	-0.49320270687154544
  (0, 7)	-1.116381928751124
  (0, 8)	-0.4929641524339213
  (0, 9)	-0.9494987467479079
  (0, 10)	-1.1627368390139934
  (0, 11)	-0.9480734104054968
  (0, 12)	1.7933034162689172
  (0, 13)	0.5895786371895854
  (0, 14)	1.7868495508270958
  (0, 15)	2.54412090602191
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.01714190289056095
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.2039561729185917
  (0, 4)	-0.6970172306752163
  (0, 5)	-1.2042144262437635
  (0, 6)	-0.908118438114106
  (0, 7)	-0.12143342989847634
  (0, 8)	-0.9083585959285223
  (0, 9)	-0.1997254449957516
  (0, 10)	-0.6630281346159459
  (0, 11)	-0.19818926370040968
  (0, 12)	0.09401666357562237
  (0, 13)	0.5895786371895854
  (0, 14)	0.09985136244130954
  (0, 15)	0.3187109887740795
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.05614660706132951
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.798001321856364
  (0, 4)	-0.4523773097283638
  (0, 5)	-0.7984741244137291
  (0, 6)	0.33463396844413973
  (0, 7)	0.5069550956926695
  (0, 8)	0.3354778732926
  (0, 9)	-0.013797833779583081
  (0, 10)	0.786127108138392
  (0, 11)	-0.01408597019796301
  (0, 12)	1.1063577077333302
  (0, 13)	0.9914269922049933
  (0, 14)	1.1040169507661826
  (0, 15)	1.0605142945233563
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.8150708459067006
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	2.3813795913301106
  (0, 4)	0.0858305163547116
  (0, 5)	2.3808815219575568
  (0, 6)	0.2428737586501121
  (0, 7)	2.6539492247957512
  (0, 8)	0.2439502840480267
  (0, 9)	0.42070690982341863
  (0, 10)	0.28641840374034444
  (0, 11)	0.4214754802834354
  (0, 12)	0.9255825212765968
  (0, 13)	-0.21411807284123047
  (0, 14)	0.9299615821232047
  (0, 15)	0.3187109887740795
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.9226431616397128
  (0, 1)	-0.5180945750571224
  (0, 2)	1.1143021241920474
  (0, 3)	-0.943498414493711
  (0, 4)	0.1347585005440821
  (0, 5)	-0.9432304300145484
  (0, 6)	-1.2113260878682843
  (0, 7)	1.3971721736134595
  (0, 8)	-1.2111036988144184
  (0, 9)	-0.13303401923343017
  (0, 10)	-0.11334855977809359
  (0, 11)	-0.13532472445567156
  (0, 12)	0.491722073780436
  (0, 13)	-0.6159664278566384
  (0, 14)	0.48812872326026047
  (0, 15)	-0.4230923169751974
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.37373015018618816
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.16479425411422985
  (0, 4)	0.47725438986967555
  (0, 5)	0.16515909243260313
  (0, 6)	-0.13613580354261123
  (0, 7)	0.03566370149931013
  (0, 8)	-0.13624124050635428
  (0, 9)	0.7460802294517128
  (0, 10)	0.5362727559393683
  (0, 11)	0.744778824970659
  (0, 12)	1.6848383043948774
  (0, 13)	-0.6159664278566384
  (0, 14)	1.6797385547391093
  (0, 15)	0.3187109887740795
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.38358445265001323
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	1.050350632758824
  (0, 4)	-0.6480892464858458
  (0, 5)	1.050602771947105
  (0, 6)	0.7854558687365368
  (0, 7)	-1.116381928751124
  (0, 8)	0.7860752357274211
  (0, 9)	0.6733259468019079
  (0, 10)	-0.41317378241692215
  (0, 11)	0.6729336372623871
  (0, 12)	0.2386368127410093
  (0, 13)	-0.6159664278566384
  (0, 14)	0.2337401075512927
  (0, 15)	1.0605142945233563
  (0, 36)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.4584825986110734
  (0, 1)	-0.6844036914245082
  (0, 2)	2.2544063251650264
  (0, 3)	0.9210198837478488
  (0, 4)	-2.2137847405457016
  (0, 5)	0.9206390815171723
  (0, 6)	0.15310833602551974
  (0, 7)	-0.48799340315997813
  (0, 8)	0.15242269480345344
  (0, 9)	1.433204010033204
  (0, 10)	-1.3126494503334079
  (0, 11)	1.4317984324310082
  (0, 12)	0.7448073348198633
  (0, 13)	-0.6159664278566384
  (0, 14)	0.7425173389692282
  (0, 15)	0.3187109887740795
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.3248711435515945
  (0, 1)	-0.5180945750571224
  (0, 2)	1.4705846869961032
  (0, 3)	0.08935131719116066
  (0, 4)	0.23261446892282306
  (0, 5)	0.08908278583947142
  (0, 6)	0.3106965224109148
  (0, 7)	0.664052227090456
  (0, 8)	0.30966239940310514
  (0, 9)	-0.9191844623104892
  (0, 10)	0.986010589897611
  (0, 11)	-0.921131465014895
  (0, 12)	0.31094688732370246
  (0, 13)	0.18773028217417745
  (0, 14)	0.31407335461728264
  (0, 15)	0.3187109887740795
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.1066152497050927
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	1.1958477253961708
  (0, 4)	0.721894310816528
  (0, 5)	1.195359077547925
  (0, 6)	1.986317744736639
  (0, 7)	0.14039512243116778
  (0, 8)	1.9853213409575974
  (0, 9)	-1.8629691844621252
  (0, 10)	-0.3132320415373126
  (0, 11)	-1.8640995536859628
  (0, 12)	-0.3398437839205378
  (0, 13)	-1.0178147828720463
  (0, 14)	-0.34198149642163467
  (0, 15)	0.3187109887740795
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.04157140620785777
  (0, 1)	-0.5180945750571224
  (0, 2)	1.4705846869961032
  (0, 3)	0.7198387186196649
  (0, 4)	-0.9416571516220688
  (0, 5)	0.7198821613408534
  (0, 6)	0.27080077902220706
  (0, 7)	0.5069550956926695
  (0, 8)	0.26976575793752156
  (0, 9)	-0.14313878071256975
  (0, 10)	-0.013406818898484081
  (0, 11)	-0.14430537291920537
  (0, 12)	1.0702026704419831
  (0, 13)	0.5895786371895854
  (0, 14)	1.0638503272331878
  (0, 15)	-0.4230923169751974
  (0, 49)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.0904304128424514
  (0, 1)	-0.6844036914245082
  (0, 2)	1.9693802749217815
  (0, 3)	-1.5147092226255183
  (0, 4)	-0.8927291674326983
  (0, 5)	-1.5148593448323835
  (0, 6)	-0.4892131325326749
  (0, 7)	-0.48799340315997813
  (0, 8)	-0.4882704299085586
  (0, 9)	-0.6322092363029249
  (0, 10)	1.0359814603374158
  (0, 11)	-0.6337507141818073
  (0, 12)	0.021706588992929213
  (0, 13)	-1.0178147828720463
  (0, 14)	0.019518115375319632
  (0, 15)	-0.4230923169751974
  (0, 47)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.1799037596569832
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.2025157225757642
  (0, 4)	-0.5013052939177343
  (0, 5)	0.20214063035981922
  (0, 6)	1.036799052085396
  (0, 7)	0.5069550956926695
  (0, 8)	1.037189390834327
  (0, 9)	0.12362692233671478
  (0, 10)	0.036564051541320676
  (0, 11)	0.12511408098681392
  (0, 12)	1.4679080806467972
  (0, 13)	0.5895786371895854
  (0, 14)	1.4655165625631368
  (0, 15)	-0.4230923169751974
  (0, 17)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4813024659192005
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.3866576895853454
  (0, 4)	-0.3545213413496228
  (0, 5)	-0.3863941303676002
  (0, 6)	0.7475549125172645
  (0, 7)	0.9782464898860289
  (0, 8)	0.7485254555245193
  (0, 9)	0.09735454249095224
  (0, 10)	0.986010589897611
  (0, 11)	0.09817213559621175
  (0, 12)	-1.3521848280782458
  (0, 13)	-1.4196631378874542
  (0, 14)	-1.3461470847465073
  (0, 15)	-0.4230923169751974
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.5562006118802607
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.25553068017143976
  (0, 4)	-0.7948731990539573
  (0, 5)	-0.2553738245683184
  (0, 6)	0.7794715072282304
  (0, 7)	1.8160978573408901
  (0, 8)	0.7790346519393776
  (0, 9)	0.638969757772833
  (0, 10)	-0.26326117109750785
  (0, 11)	0.6370110434082511
  (0, 12)	-0.12291356017245772
  (0, 13)	0.18773028217417745
  (0, 14)	-0.12775950424566157
  (0, 15)	-0.4230923169751974
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4225891568207818
  (0, 1)	-0.5180945750571224
  (0, 2)	1.4705846869961032
  (0, 3)	0.8042629575573851
  (0, 4)	-1.0884411041901803
  (0, 5)	0.8044113908887769
  (0, 6)	-0.33960409482502096
  (0, 7)	0.6116865166245272
  (0, 8)	-0.3404181703596326
  (0, 9)	1.6878439993075216
  (0, 10)	0.586243626379173
  (0, 11)	1.687746913641727
  (0, 12)	0.9617375585679434
  (0, 13)	-0.6159664278566384
  (0, 14)	0.9567393311452013
  (0, 15)	-0.4230923169751974
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.18814842611163868
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.5105996573875301
  (0, 4)	0.624038342437787
  (0, 5)	-0.5110747439507879
  (0, 6)	-1.3350028923732786
  (0, 7)	0.08802941196523895
  (0, 8)	-1.3354873457365304
  (0, 9)	-0.23610258632065373
  (0, 10)	-0.16331943021789835
  (0, 11)	-0.23411185755454564
  (0, 12)	-0.1590685974638043
  (0, 13)	-0.6159664278566384
  (0, 14)	-0.15453725326765821
  (0, 15)	-1.1648956227244742
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6278794858229815
  (0, 1)	-0.5180945750571224
  (0, 2)	1.755610737239348
  (0, 3)	-1.096180548742779
  (0, 4)	0.1347585005440821
  (0, 5)	-1.0964396585701608
  (0, 6)	1.4876209523777926
  (0, 7)	-0.6450905345577645
  (0, 8)	1.487786753269149
  (0, 9)	1.3301354429459797
  (0, 10)	3.7344084640868727
  (0, 11)	1.3285209751003673
  (0, 12)	-1.569115051826326
  (0, 13)	-1.0178147828720463
  (0, 14)	-1.5737579514334785
  (0, 15)	0.3187109887740795
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	2.3868037246683524
  (0, 1)	-0.5180945750571224
  (0, 2)	0.9005325865096138
  (0, 3)	0.2043119829786943
  (0, 4)	-0.20773738878151135
  (0, 5)	0.20425386109851765
  (0, 6)	0.6976852332813798
  (0, 7)	-1.0116505078192664
  (0, 8)	0.6968945077455296
  (0, 9)	-1.6467272888085385
  (0, 10)	1.2358649420966348
  (0, 11)	-1.6485639905611476
  (0, 12)	1.7571483789775706
  (0, 13)	-0.6159664278566384
  (0, 14)	1.7600718018050998
  (0, 15)	-0.4230923169751974
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.823315512361356
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.4931540977903557
  (0, 4)	-0.3055933571602523
  (0, 5)	-1.4926704220760538
  (0, 6)	-0.16605761108414205
  (0, 7)	-0.9592847973533375
  (0, 8)	-0.16675043692121175
  (0, 9)	1.8434573260862708
  (0, 10)	-1.1127659685741886
  (0, 11)	1.8449082617535715
  (0, 12)	-3.7022622520157813
  (0, 13)	-1.8215114929028622
  (0, 14)	-3.7025889986822094
  (0, 15)	-0.4230923169751974
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.3264807795607643
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	1.5389334623558417
  (0, 4)	-0.5502332781071048
  (0, 5)	1.5387590725863656
  (0, 6)	0.07331684924810429
  (0, 7)	0.8735150689541713
  (0, 8)	0.07262941187228714
  (0, 9)	0.1498993021824779
  (0, 10)	-0.11334855977809359
  (0, 11)	0.15205602637741608
  (0, 12)	1.359442968772757
  (0, 13)	-1.0178147828720463
  (0, 14)	1.3584055664751502
  (0, 15)	0.3187109887740795
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.6440643226856229
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.3911230648834364
  (0, 4)	0.6729663266271575
  (0, 5)	0.39127478147329875
  (0, 6)	0.5301231110488073
  (0, 7)	0.7687836480223137
  (0, 8)	0.5302673580951527
  (0, 9)	0.08927073330764046
  (0, 10)	1.3358066829762443
  (0, 11)	0.08919148713267797
  (0, 12)	-0.014448448298418003
  (0, 13)	-1.0178147828720463
  (0, 14)	-0.020648508157675025
  (0, 15)	1.0605142945233563
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.2760121369170009
  (0, 1)	1.7389577185002556
  (0, 2)	1.1855586367528583
  (0, 3)	-0.8375190507208284
  (0, 4)	0.526182374059046
  (0, 5)	-0.8375688930796437
  (0, 6)	0.03741068019826711
  (0, 7)	0.5593208061585984
  (0, 8)	0.03742649293206703
  (0, 9)	-0.34321305799953344
  (0, 10)	0.8860688490180015
  (0, 11)	-0.34187963911695274
  (0, 12)	-0.1952236347551515
  (0, 13)	-0.21411807284123047
  (0, 14)	-0.19470387680065285
  (0, 15)	-1.1648956227244742
  (0, 28)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.544736673407266
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	1.2569205790957982
  (0, 4)	-0.7948731990539573
  (0, 5)	1.2566427689701696
  (0, 6)	-0.32364579746953764
  (0, 7)	-2.63498753226306
  (0, 8)	-0.32399014152086303
  (0, 9)	-1.561847292383766
  (0, 10)	1.5356901647354633
  (0, 11)	-1.5632478301575745
  (0, 12)	-0.8821693432907387
  (0, 13)	0.18773028217417745
  (0, 14)	-0.8775364768615668
  (0, 15)	-0.4230923169751974
  (0, 24)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.3004416402342977
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	0.9192236233449187
  (0, 4)	0.91760624757401
  (0, 5)	0.9195824661478228
  (0, 6)	-1.067701411668937
  (0, 7)	0.2974922538289542
  (0, 8)	-1.0679451617908549
  (0, 9)	1.4473506761039991
  (0, 10)	1.4357484238558538
  (0, 11)	1.4452694051263089
  (0, 12)	0.491722073780436
  (0, 13)	0.9914269922049933
  (0, 14)	0.48812872326026047
  (0, 15)	1.0605142945233563
  (0, 54)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.5790204791883878
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	0.004927078253440917
  (0, 4)	0.624038342437787
  (0, 5)	0.004553556291547502
  (0, 6)	0.10722823112850562
  (0, 7)	0.9258807794201002
  (0, 8)	0.10783233081250725
  (0, 9)	1.0573068830092118
  (0, 10)	0.2364475333005397
  (0, 11)	1.059101521194348
  (0, 12)	-1.0267894924561254
  (0, 13)	-0.21411807284123047
  (0, 14)	-1.024814096482548
  (0, 15)	0.3187109887740795
  (0, 45)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.082185746387796
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.3543250023326014
  (0, 4)	-0.3055933571602523
  (0, 5)	-0.3546956692871287
  (0, 6)	0.9390544807830613
  (0, 7)	-1.8495018752741275
  (0, 8)	0.9386212178017103
  (0, 9)	1.5322306725287713
  (0, 10)	-0.16331943021789835
  (0, 11)	1.5305855655298823
  (0, 12)	-1.8945103874484464
  (0, 13)	0.18773028217417745
  (0, 14)	-1.8950909396974378
  (0, 15)	1.0605142945233563
  (0, 58)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.935608726484015
  (0, 1)	-0.5180945750571224
  (0, 2)	1.4705846869961032
  (0, 3)	0.626433177667294
  (0, 4)	1.3579581052783445
  (0, 5)	0.6269000088381369
  (0, 6)	-0.842290461522738
  (0, 7)	-1.2211133496829816
  (0, 8)	-0.8426464805734444
  (0, 9)	-1.4001711087175326
  (0, 10)	-0.4631446528567269
  (0, 11)	-1.401596157813963
  (0, 12)	-0.5206189703772713
  (0, 13)	0.18773028217417745
  (0, 14)	-0.5160368650646124
  (0, 15)	0.3187109887740795
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.5691661767245627
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.5752650318930176
  (0, 4)	0.23261446892282306
  (0, 5)	-0.5755282814810797
  (0, 6)	0.13316046433116588
  (0, 7)	-1.8495018752741275
  (0, 8)	0.13364780470200294
  (0, 9)	0.12362692233671478
  (0, 10)	-0.7129990050557506
  (0, 11)	0.12511408098681392
  (0, 12)	-0.08675852288111115
  (0, 13)	-1.0178147828720463
  (0, 14)	-0.08759288071266631
  (0, 15)	0.3187109887740795
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.619634819368326
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.3296944011237064
  (0, 4)	-1.2352250567582916
  (0, 5)	-1.3299516551963
  (0, 6)	-1.131534601090869
  (0, 7)	-0.5927248240918358
  (0, 8)	-1.131310415883252
  (0, 9)	0.772352609297476
  (0, 10)	0.6362144968189778
  (0, 11)	0.7717207703612604
  (0, 12)	-0.2313786720464981
  (0, 13)	1.3932753472204011
  (0, 14)	-0.23487050033364812
  (0, 15)	0.3187109887740795
  (0, 36)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.398159653503485
  (0, 1)	-0.6844036914245082
  (0, 2)	1.9693802749217815
  (0, 3)	-0.1693101808307899
  (0, 4)	1.7983099629826789
  (0, 5)	-0.16978797965104528
  (0, 6)	-0.36553632802768066
  (0, 7)	0.08802941196523895
  (0, 8)	-0.3662336442491279
  (0, 9)	0.6066345210395866
  (0, 10)	-0.16331943021789835
  (0, 11)	0.6055787737858821
  (0, 12)	0.20248177544966273
  (0, 13)	-0.6159664278566384
  (0, 14)	0.2069623585292961
  (0, 15)	-0.4230923169751974
  (0, 30)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.3363350820245892
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.444138022479112
  (0, 4)	1.0643902001421215
