0
  (0, 8)	-0.3545774877283638
  (0, 9)	0.0928814328254413
  (0, 10)	0.14141651159986188
  (0, 11)	0.0917595122416002
  (0, 12)	0.04238978623056162
  (0, 13)	-0.19119132760367066
  (0, 14)	0.040405724415905384
  (0, 15)	-0.4233834783627924
  (0, 30)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6850951106840125
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7570086364727017
  (0, 4)	1.198492872562507
  (0, 5)	0.7572762118609304
  (0, 6)	-1.7376747793496328
  (0, 7)	-0.2873871054248102
  (0, 8)	-1.737272217076787
  (0, 9)	0.7511303462343305
  (0, 10)	0.606933757195702
  (0, 11)	0.7491460908191977
  (0, 12)	0.15202386335578336
  (0, 13)	-0.5951753815690086
  (0, 14)	0.1486961134224555
  (0, 15)	-1.194882261157214
  (0, 29)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.6950477504057258
  (0, 1)	-0.5337907558553743
  (0, 2)	1.013583328753117
  (0, 3)	-0.08092341788284416
  (0, 4)	-1.5272550864342795
  (0, 5)	-0.08131055117313422
  (0, 6)	0.22243836473640186
  (0, 7)	0.2594528456033969
  (0, 8)	0.22135486234734247
  (0, 9)	-0.5340222942306437
  (0, 10)	-0.9965145331899694
  (0, 11)	-0.5351521918323991
  (0, 12)	-1.0539509850216602
  (0, 13)	0.21279272636166727
  (0, 14)	-1.0560344642754134
  (0, 15)	0.34811530443162925
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.5809383260658483
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.42388233393544594
  (0, 4)	0.3403870336190742
  (0, 5)	-0.4237243919958857
  (0, 6)	-0.6303759764467188
  (0, 7)	0.6074419053486196
  (0, 8)	-0.6311164335980486
  (0, 9)	-0.25387469120245554
  (0, 10)	0.0896923732003241
  (0, 11)	-0.2521712142989964
  (0, 12)	-0.5057805993955491
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.5010462206168447
  (0, 15)	1.119614087226051
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.1915084853839568
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.1765381172725073
  (0, 4)	0.9461088022850267
  (0, 5)	-1.1761624498547991
  (0, 6)	-1.4987313534600566
  (0, 7)	1.1542818563768267
  (0, 8)	-1.499585850378876
  (0, 9)	0.3083795890009705
  (0, 10)	0.037968234800786316
  (0, 11)	0.3094371872672945
  (0, 12)	0.6636495566068201
  (0, 13)	-0.9991594355343465
  (0, 14)	0.6630754612035686
  (0, 15)	-0.4233834783627924
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7610571168890042
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.08777529217546257
  (0, 4)	-0.8205796896573349
  (0, 5)	0.08771538936038982
  (0, 6)	0.6265052963220267
  (0, 7)	1.4525581933013032
  (0, 8)	0.6258787749005181
  (0, 9)	-0.20881598582029975
  (0, 10)	-0.9447903947904316
  (0, 11)	-0.20863567929385773
  (0, 12)	1.7234456354839676
  (0, 13)	-0.19119132760367066
  (0, 14)	1.7189067540174305
  (0, 15)	1.119614087226051
  (0, 16)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.011389694560801
  (0, 1)	-0.5337907558553743
  (0, 2)	1.4525797039489823
  (0, 3)	0.49376449550259666
  (0, 4)	1.299446500673499
  (0, 5)	0.4933776466408476
  (0, 6)	1.2462041000519024
  (0, 7)	1.303420024839065
  (0, 8)	1.2452345958152657
  (0, 9)	-0.5869172962010007
  (0, 10)	1.2276234179901553
  (0, 11)	-0.5873948338385655
  (0, 12)	-0.32305713752017884
  (0, 13)	2.636697050153695
  (0, 14)	-0.325074338481201
  (0, 15)	0.34811530443162925
  (0, 48)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.6315796635358427
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-2.2628836567688566
  (0, 4)	-0.3158115491023744
  (0, 5)	-2.263380918963982
  (0, 6)	-1.1956811547708384
  (0, 7)	0.9057182422730962
  (0, 8)	-1.1956215545055866
  (0, 9)	-1.2725932476685937
  (0, 10)	-0.4792731491945915
  (0, 11)	-1.2709027334192458
  (0, 12)	0.6271048642317462
  (0, 13)	-1.4031434894996844
  (0, 14)	0.622466565326112
  (0, 15)	2.662611652814894
  (0, 16)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.10271972977907658
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6352191795029952
  (0, 4)	1.0470624303960188
  (0, 5)	-0.6352794401475222
  (0, 6)	0.05342960008279948
  (0, 7)	2.0491108671502567
  (0, 8)	0.05451731649207892
  (0, 9)	-0.9787321256110538
  (0, 10)	1.0207268643920042
  (0, 11)	-0.9792146488848154
  (0, 12)	1.138730557482783
  (0, 13)	-0.9991594355343465
  (0, 14)	1.1368459131072246
  (0, 15)	-0.4233834783627924
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.137993038235787
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.19878410101646
  (0, 4)	-1.1739173880458071
  (0, 5)	-1.1990627385722443
  (0, 6)	0.2593483248331658
  (0, 7)	0.010889231499666393
  (0, 8)	0.26020744151911673
  (0, 9)	0.326011256324423
  (0, 10)	-1.4620317787858095
  (0, 11)	0.3268514012693504
  (0, 12)	0.1885685557308573
  (0, 13)	0.6167767803270052
  (0, 14)	0.18930500929991212
  (0, 15)	-0.4233834783627924
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.381247085864046
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0152547351288512
  (0, 4)	1.9556450833949477
  (0, 5)	-1.0147699388937568
  (0, 6)	1.3511060919058633
  (0, 7)	-0.3370998282455563
  (0, 8)	1.3503651041624187
  (0, 9)	0.6668901579111693
  (0, 10)	0.5034854803966264
  (0, 11)	0.6664285743094333
  (0, 12)	-0.46923590702047513
  (0, 13)	1.424744888257681
  (0, 14)	-0.47397362336520715
  (0, 15)	-0.4233834783627924
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6597744419490154
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6871264749055515
  (0, 4)	-0.41676517721336653
  (0, 5)	-0.6876229572159684
  (0, 6)	0.1719299982881989
  (0, 7)	2.0988235899710026
  (0, 8)	0.17107505400740008
  (0, 9)	-0.5634084064363978
  (0, 10)	-0.2206524571969026
  (0, 11)	-0.5612735128354823
  (0, 12)	0.6271048642317462
  (0, 13)	1.828728942223019
  (0, 14)	0.622466565326112
  (0, 15)	-0.4233834783627924
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.9229337690207007
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.7679105184659123
  (0, 4)	-1.1739173880458071
  (0, 5)	-1.7682984866915958
  (0, 6)	1.112162666016287
  (0, 7)	0.4583037368863813
  (0, 8)	1.1126787374645082
  (0, 9)	0.17124439870745192
  (0, 10)	-1.7723766091830362
  (0, 11)	0.17012347525085078
  (0, 12)	-0.9808616002715119
  (0, 13)	0.21279272636166727
  (0, 14)	-0.9748166725205012
  (0, 15)	0.34811530443162925
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.963622466768982
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.8780711687078104
  (0, 4)	1.0975392444515149
  (0, 5)	-0.8784586965280117
  (0, 6)	-2.5885464910539766
  (0, 7)	-1.8781942356886854
  (0, 8)	-2.5874580671885448
  (0, 9)	-0.8102517489647311
  (0, 10)	1.072451002791542
  (0, 11)	-0.809426062364774
  (0, 12)	-0.1037889832697347
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.10849356046810074
  (0, 15)	1.119614087226051
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.0367103632957981
  (0, 1)	-0.5337907558553743
  (0, 2)	2.1842403292754238
  (0, 3)	-0.3145062471943458
  (0, 4)	0.18895659145258603
  (0, 5)	-0.31467539810328954
  (0, 6)	-1.2481321506978182
  (0, 7)	0.7068673509901118
  (0, 8)	-1.2481868086791628
  (0, 9)	0.9274470194688544
  (0, 10)	1.3827958331887686
  (0, 11)	0.927641784340267
  (0, 12)	-2.1502917562738815
  (0, 13)	0.6167767803270052
  (0, 14)	-2.1524746529667325
  (0, 15)	-1.194882261157214
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.15048695757089559
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.8613866808998459
  (0, 4)	-0.7701028756018389
  (0, 5)	-0.8610108575051962
  (0, 6)	-0.38366203264203486
  (0, 7)	-0.2873871054248102
  (0, 8)	-0.3842882835656028
  (0, 9)	-1.7545254878429593
  (0, 10)	0.7621061723943153
  (0, 11)	-1.7541471719762871
  (0, 12)	-0.46923590702047513
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.47397362336520715
  (0, 15)	-1.194882261157214
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4796556511258594
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.006770138736335659
  (0, 4)	-1.4263014583232874
  (0, 5)	-0.007157235326168898
  (0, 6)	-0.5876381279136241
  (0, 7)	-0.0885362141418258
  (0, 8)	-0.5876929627590073
  (0, 9)	-0.21861135655555108
  (0, 10)	-0.5827214259936672
  (0, 11)	-0.21734278629488532
  (0, 12)	1.3214540193581532
  (0, 13)	-0.9991594355343465
  (0, 14)	1.3263540938686873
  (0, 15)	-0.4233834783627924
  (0, 58)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.1030525598438565
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.31023512961498806
  (0, 4)	-0.16438110693588628
  (0, 5)	0.3101753369012862
  (0, 6)	0.06702800643423855
  (0, 7)	0.35887829124488907
  (0, 8)	0.06594454566024706
  (0, 9)	0.0047230962081793336
  (0, 10)	0.24486478839893747
  (0, 11)	0.004688442231322785
  (0, 12)	-0.5423252917706236
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.5416551164943006
  (0, 15)	1.119614087226051
  (0, 26)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.35592641712904877
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.2024917649737852
  (0, 4)	-0.5177188053243587
  (0, 5)	-1.202334208389022
  (0, 6)	1.2112367694339166
  (0, 7)	-1.5799178987642089
  (0, 8)	1.2109529083107597
  (0, 9)	0.8608384984691453
  (0, 10)	-1.6172041939844228
  (0, 11)	0.8623384818325586
  (0, 12)	1.0656411727326345
  (0, 13)	0.21279272636166727
  (0, 14)	1.069164419978131
  (0, 15)	0.34811530443162925
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5331710982740293
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.533258420676546
  (0, 4)	-0.5681956193798546
  (0, 5)	-0.5327733858884818
  (0, 6)	-1.3316652182852313
  (0, 7)	-1.0827906705567478
  (0, 8)	-1.3327483045236121
  (0, 9)	0.6570947871759181
  (0, 10)	1.58969238678692
  (0, 11)	0.6577214673084056
  (0, 12)	0.5905601718566723
  (0, 13)	-0.19119132760367066
  (0, 14)	0.5953939680744745
  (0, 15)	-1.194882261157214
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.052411222373862
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.12114426779139159
  (0, 4)	-0.5681956193798546
  (0, 5)	0.12152057746709487
  (0, 6)	1.0325148573864285
  (0, 7)	-2.4250341867168923
  (0, 8)	1.0326881332873263
  (0, 9)	1.3976248147609187
  (0, 10)	0.24486478839893747
  (0, 11)	1.397825562395766
  (0, 12)	0.7732836337320426
  (0, 13)	0.6167767803270052
  (0, 14)	0.7713658502101182
  (0, 15)	0.34811530443162925
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7863777856240014
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.8608232272778134
  (0, 4)	-0.11390429288039025
  (0, 5)	0.8608727560588962
  (0, 6)	0.5410295992558367
  (0, 7)	0.7565800738108579
  (0, 8)	0.541317279056069
  (0, 9)	-2.518564405192563
  (0, 10)	-0.375824872395516
  (0, 11)	-2.520372588066731
  (0, 12)	2.7101523296109673
  (0, 13)	-0.19119132760367066
  (0, 14)	2.7070565537022
  (0, 15)	0.34811530443162925
  (0, 25)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.8370191230939958
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.5067413193532354
  (0, 4)	-1.6282087145452717
  (0, 5)	0.5064635259079588
  (0, 6)	0.9975475267684415
  (0, 7)	1.1542818563768267
  (0, 8)	0.9984064457828203
  (0, 9)	-0.19902061508504842
  (0, 10)	-0.01375590359875147
  (0, 11)	-0.19992857229283015
  (0, 12)	0.26165794048100577
  (0, 13)	0.6167767803270052
  (0, 14)	0.25698650242900567
  (0, 15)	0.34811530443162925
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.8341450134158205
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.1518748479278595
  (0, 4)	1.299446500673499
  (0, 5)	1.152033569752128
  (0, 6)	-0.9198277687844981
  (0, 7)	0.7565800738108579
  (0, 8)	-0.919082608635902
  (0, 9)	2.2831263292276387
  (0, 10)	0.7621061723943153
  (0, 11)	2.281596923000085
  (0, 12)	0.5905601718566723
  (0, 13)	0.6167767803270052
  (0, 14)	0.5953939680744745
  (0, 15)	-0.4233834783627924
  (0, 27)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.545997847673918
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.19586100055993264
  (0, 4)	0.7442015460630426
  (0, 5)	-0.19581199476035982
  (0, 6)	-1.1432301588438578
  (0, 7)	1.1542818563768267
  (0, 8)	-1.1430563003320102
  (0, 9)	1.003850911203815
  (0, 10)	0.7621061723943153
  (0, 11)	1.006005747349517
  (0, 12)	0.11547917098070945
  (0, 13)	-0.5951753815690086
  (0, 14)	0.12162351617081799
  (0, 15)	1.8911128700204725
  (0, 28)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.8341450134158205
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.056823602160229206
  (0, 4)	-0.46724199126886257
  (0, 5)	-0.05731977251676281
  (0, 6)	0.5526853761284989
  (0, 7)	0.2594528456033969
  (0, 8)	0.5527445082242379
  (0, 9)	-0.1461256131146909
  (0, 10)	0.6586578955952398
  (0, 11)	-0.14768593028666308
  (0, 12)	-0.46923590702047513
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.47397362336520715
  (0, 15)	0.34811530443162925
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.12516628883589836
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.38309803040486645
  (0, 4)	-0.3158115491023744
  (0, 5)	-0.3833762642556254
  (0, 6)	1.4870901554202562
  (0, 7)	0.9057182422730962
  (0, 8)	1.4874918541804445
  (0, 9)	0.42592403782398647
  (0, 10)	-1.824100747582574
  (0, 11)	0.42698313178117003
  (0, 12)	-0.5057805993955491
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.5010462206168447
  (0, 15)	-1.194882261157214
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7581830072108288
  (0, 1)	-0.6976590497704112
  (0, 2)	1.818410016612203
  (0, 3)	-0.058677434138891815
  (0, 4)	-0.012950664769398157
  (0, 5)	-0.05841026245568894
  (0, 6)	-0.12140705300713424
  (0, 7)	-0.7348016108115251
  (0, 8)	-0.12146201269772108
  (0, 9)	1.011687207792016
  (0, 10)	1.2276234179901553
  (0, 11)	1.0103593008500307
  (0, 12)	-1.8213895248982148
  (0, 13)	0.21279272636166727
  (0, 14)	-1.8276034859470824
  (0, 15)	-0.4233834783627924
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.42901431365586495
  (0, 1)	1.6901360901344125
  (0, 2)	1.9647421416774915
  (0, 3)	1.4095574929619767
  (0, 4)	0.9461088022850267
  (0, 5)	1.4093891953386548
  (0, 6)	1.1238184428889497
  (0, 7)	-0.4365252738870485
  (0, 8)	1.1241059666326771
  (0, 9)	0.2691981060599652
  (0, 10)	1.537968248387382
  (0, 11)	0.2702552057626696
  (0, 12)	0.5540154794815977
  (0, 13)	-1.4031434894996844
  (0, 14)	0.5547850721970184
  (0, 15)	-0.4233834783627924
  (0, 49)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.8847863508858149
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.313721683693548
  (0, 4)	-0.46724199126886257
  (0, 5)	-1.31356418215947
  (0, 6)	0.14084792662776635
  (0, 7)	0.5577291825278735
  (0, 8)	0.14136425817016146
  (0, 9)	-1.3078565823154988
  (0, 10)	0.348313065198013
  (0, 11)	-1.3057311614233569
  (0, 12)	0.5174707871065238
  (0, 13)	0.21279272636166727
  (0, 14)	0.5141761763195619
  (0, 15)	-1.194882261157214
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.9764492161688707
  (0, 1)	1.6901360901344125
  (0, 2)	1.6720778915469148
  (0, 3)	-0.4387129897647478
  (0, 4)	-0.8205796896573349
  (0, 5)	-0.4389912511408492
  (0, 6)	-0.7527616336096727
  (0, 7)	-0.187961659783318
  (0, 8)	-0.7522450627806375
  (0, 9)	1.8188257563767258
  (0, 10)	0.348313065198013
  (0, 11)	1.8201202519456132
  (0, 12)	-0.28651244514510493
  (0, 13)	0.6167767803270052
  (0, 14)	-0.2844654426037444
  (0, 15)	-0.4233834783627924
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.264596381910773
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.0313757693147831
  (0, 4)	0.18895659145258603
  (0, 5)	1.0309891865313463
  (0, 6)	-2.324348881940299
  (0, 7)	-0.4365252738870485
  (0, 8)	-2.3246317963206624
  (0, 9)	0.21630310408960826
  (0, 10)	0.8138303107938532
  (0, 11)	0.2180125637565033
  (0, 12)	-1.6021213706477708
  (0, 13)	-0.9991594355343465
  (0, 14)	-1.5974864093081635
  (0, 15)	1.119614087226051
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7104157794190098
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.26945082608440857
  (0, 4)	0.5927711038965544
  (0, 5)	0.26982720916102515
  (0, 6)	-0.6420317533193816
  (0, 7)	-0.7348016108115251
  (0, 8)	-0.6425436627662171
  (0, 9)	-1.987655311341941
  (0, 10)	-2.030997301180725
  (0, 11)	-1.9892390610040371
  (0, 12)	0.22511324810593183
  (0, 13)	0.6167767803270052
  (0, 14)	0.22991390517736812
  (0, 15)	-0.4233834783627924
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.2139550444407787
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.449835981636724
  (0, 4)	-2.2339304832112243
  (0, 5)	-0.44989615053010895
  (0, 6)	-2.8022357337194514
  (0, 7)	0.806292796631604
  (0, 8)	-2.8022899755501176
  (0, 9)	-0.7534385987002733
  (0, 10)	0.19314064999939967
  (0, 11)	-0.7528298668580935
  (0, 12)	-0.46923590702047513
  (0, 13)	1.424744888257681
  (0, 14)	-0.47397362336520715
  (0, 15)	-1.194882261157214
  (0, 45)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.3052850796590543
  (0, 1)	-0.5337907558553743
  (0, 2)	0.28192270342667536
  (0, 3)	0.14339025153534393
  (0, 4)	0.23943340550808206
  (0, 5)	0.143330376245614
  (0, 6)	-0.9509098404449307
  (0, 7)	0.35887829124488907
  (0, 8)	-0.9510788503067746
  (0, 9)	0.002764022061129179
  (0, 10)	1.6414165251864576
  (0, 11)	0.004688442231322785
  (0, 12)	0.11547917098070945
  (0, 13)	-0.5951753815690086
  (0, 14)	0.12162351617081799
  (0, 15)	0.34811530443162925
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.1633137069707842
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6031405822436968
  (0, 4)	-1.0729637599348152
  (0, 5)	0.6035171304723694
  (0, 6)	0.07479852434934683
  (0, 7)	-0.4365252738870485
  (0, 8)	0.07508632899478271
  (0, 9)	-0.8925328631408426
  (0, 10)	0.6586578955952398
  (0, 11)	-0.8921435788745375
  (0, 12)	0.00584509385548705
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.00020317146155061198
  (0, 15)	-0.4233834783627924
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.8623397918289931
  (0, 1)	-0.5337907558553743
  (0, 2)	2.3305724543407123
  (0, 3)	-1.3971441227333699
  (0, 4)	-1.7796391567117598
  (0, 5)	-1.3975319074567694
  (0, 6)	0.3117993207601462
  (0, 7)	-0.3370998282455563
  (0, 8)	0.3127726956926932
  (0, 9)	0.30642051485392036
  (0, 10)	1.4345199715883066
  (0, 11)	0.3050836337667807
  (0, 12)	-0.2134230603949571
  (0, 13)	1.828728942223019
  (0, 14)	-0.21678394947465088
  (0, 15)	-0.4233834783627924
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.12516628883589836
  (0, 1)	1.6901360901344125
  (0, 2)	0.062424515828742845
  (0, 3)	-1.7011725672340547
  (0, 4)	-0.012950664769398157
  (0, 5)	-1.7006881104781861
  (0, 6)	2.419552305233236
  (0, 7)	0.4583037368863813
  (0, 8)	2.419953754303017
  (0, 9)	-2.387306437340195
  (0, 10)	-0.7378938411922805
  (0, 11)	-2.385412429550801
  (0, 12)	-0.7250487536459939
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.7311632972557633
  (0, 15)	1.119614087226051
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.6597744419490154
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.5017432770392801
  (0, 4)	-1.123440573990311
  (0, 5)	-0.5022396675985551
  (0, 6)	0.20495469942740893
  (0, 7)	-0.038823491321079706
  (0, 8)	0.20535674151190692
  (0, 9)	-0.9454278651111996
  (0, 10)	-0.01375590359875147
  (0, 11)	-0.9443862208807042
  (0, 12)	-0.8712275231462898
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.866526283513951
  (0, 15)	-0.4233834783627924
  (0, 34)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.20400240471906544
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	2.7406088536418043
  (0, 4)	0.2899102195635781
  (0, 5)	2.7408774107672533
  (0, 6)	-0.943139322529823
  (0, 7)	-0.5359507195285407
  (0, 8)	-0.9442225128058731
  (0, 9)	1.9931833554641991
  (0, 10)	0.7103820339947775
  (0, 11)	1.9942623919661688
  (0, 12)	-0.5423252917706236
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.5416551164943006
  (0, 15)	-0.4233834783627924
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9860690258258038
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.564773564313812
  (0, 4)	1.7032610131174675
  (0, 5)	-0.5643975941173349
  (0, 6)	-0.6964253787251384
  (0, 7)	-0.0885362141418258
  (0, 8)	-0.6973943627734274
  (0, 9)	1.8207848305237755
  (0, 10)	1.2276234179901553
  (0, 11)	1.8201202519456132
  (0, 12)	-0.7615934460210678
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.7582358945074009
  (0, 15)	-0.4233834783627924
  (0, 19)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.22644896377588725
  (0, 1)	-0.6976590497704112
  (0, 2)	1.8915760791448473
  (0, 3)	0.22310502661784076
  (0, 4)	0.6937247320075465
  (0, 5)	0.22293614178720883
  (0, 6)	-1.3782883257758798
  (0, 7)	0.7068673509901118
  (0, 8)	-1.378457221196287
  (0, 9)	-1.282388618403845
  (0, 10)	0.0896923732003241
  (0, 11)	-1.2839633939207875
  (0, 12)	-1.4193979087724005
  (0, 13)	3.0406811041190327
  (0, 14)	-1.4215145271725198
  (0, 15)	-0.4233834783627924
  (0, 49)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.05207839230908215
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.374334685367385
  (0, 4)	0.9965856163405228
  (0, 5)	1.374493517293024
  (0, 6)	-0.7954994821427673
  (0, 7)	-0.3868125510663024
  (0, 8)	-0.7956685336196793
  (0, 9)	1.2271853639675447
  (0, 10)	-0.32410073399597816
  (0, 11)	1.228036975875725
  (0, 12)	-1.5290319858976227
  (0, 13)	0.21279272636166727
  (0, 14)	-1.5298049161790697
  (0, 15)	-0.4233834783627924
  (0, 24)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	2.4040264749856477
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.9961529617201916
  (0, 4)	0.44134066173006625
  (0, 5)	0.9960935084857157
  (0, 6)	0.9567523077141238
  (0, 7)	0.7068673509901118
  (0, 8)	0.9572684207774128
  (0, 9)	-0.5614493322893476
  (0, 10)	-1.5654800555848851
  (0, 11)	-0.5612735128354823
  (0, 12)	-0.3961465222703273
  (0, 13)	0.21279272636166727
  (0, 14)	-0.39275583161029454
  (0, 15)	0.34811530443162925
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.8245252037588873
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.28428148191370994
  (0, 4)	-1.4767782723787835
  (0, 5)	0.2840035783670629
  (0, 6)	-1.434624580660414
  (0, 7)	-1.281641561839732
  (0, 8)	-1.435593367037131
  (0, 9)	-1.0414224983166627
  (0, 10)	-0.6861697027927427
