0
"  (0, 0)	0.1758076263058928
  (0, 1)	-0.5337907558553743
  (0, 2)	1.9647421416774915
  (0, 3)	-0.1940071685812695
  (0, 4)	1.8042146412284594
  (0, 5)	-0.19363101488250795
  (0, 6)	-0.5157608371988739
  (0, 7)	0.060601954320412495
  (0, 8)	-0.5168441419163607
  (0, 9)	0.2515664387365127
  (0, 10)	0.24486478839893747
  (0, 11)	0.2528409917606144
  (0, 12)	-0.249967752770031
  (0, 13)	1.020760834292343
  (0, 14)	-0.2438565467262884
  (0, 15)	0.34811530443162925
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.2421498228539514
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6606093735822408
  (0, 4)	-1.6786855286007676
  (0, 5)	0.6602226072965198
  (0, 6)	0.32539772711158527
  (0, 7)	0.4085910140656352
  (0, 8)	0.32648537069449546
  (0, 9)	2.763099495254954
  (0, 10)	1.537968248387382
  (0, 11)	2.7648413615571266
  (0, 12)	-1.8213895248982148
  (0, 13)	-0.9991594355343465
  (0, 14)	-1.8276034859470824
  (0, 15)	-0.4233834783627924
  (0, 54)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5584917670090265
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6722958190762495
  (0, 4)	-0.5177188053243587
  (0, 5)	-0.6723560980710049
  (0, 6)	-1.252017409655372
  (0, 7)	-0.4365252738870485
  (0, 8)	-1.2527577003464305
  (0, 9)	0.2084668075014071
  (0, 10)	1.4862441099878443
  (0, 11)	0.2093054567554757
  (0, 12)	1.0290964803575606
  (0, 13)	-0.19119132760367066
  (0, 14)	1.0285555241006745
  (0, 15)	-0.4233834783627924
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9354276883558094
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.260181666191095
  (0, 4)	-0.8710565037128309
  (0, 5)	0.26001279971069186
  (0, 6)	-0.20105486163699282
  (0, 7)	-0.1382489369625719
  (0, 8)	-0.2014526168749021
  (0, 9)	0.5963634886173593
  (0, 10)	0.0896923732003241
  (0, 11)	0.596771718301211
  (0, 12)	-0.4326912146454012
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.4333647274877505
  (0, 15)	2.662611652814894
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.4953565102039235
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.1296288641839067
  (0, 4)	1.7032610131174675
  (0, 5)	1.1291332810346828
  (0, 6)	-1.6269448990593414
  (0, 7)	0.7068673509901118
  (0, 8)	-1.6275708170623664
  (0, 9)	-0.9708958290228532
  (0, 10)	-0.4792731491945915
  (0, 11)	-0.9705075418837877
  (0, 12)	0.15202386335578336
  (0, 13)	-0.19119132760367066
  (0, 14)	0.1486961134224555
  (0, 15)	-1.194882261157214
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.9383017980339847
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.5133720837670879
  (0, 4)	0.6432479179520504
  (0, 5)	1.5129857395366213
  (0, 6)	-1.0130739837657963
  (0, 7)	-0.038823491321079706
  (0, 8)	-1.0127858878148859
  (0, 9)	-1.1080310193163718
  (0, 10)	-1.3585835019867338
  (0, 11)	-1.109821253900232
  (0, 12)	1.3214540193581532
  (0, 13)	-0.19119132760367066
  (0, 14)	1.3263540938686873
  (0, 15)	-1.194882261157214
  (0, 45)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4796556511258594
  (0, 1)	1.6901360901344125
  (0, 2)	1.379413641416338
  (0, 3)	-0.4961817811032918
  (0, 4)	-0.8205796896573349
  (0, 5)	-0.49569672796499914
  (0, 6)	-0.12140705300713424
  (0, 7)	-1.3313542846604782
  (0, 8)	-0.12146201269772108
  (0, 9)	1.0724185063505742
  (0, 10)	-0.32410073399597816
  (0, 11)	1.0713090498572246
  (0, 12)	0.00584509385548705
  (0, 13)	1.020760834292343
  (0, 14)	-0.00020317146155061198
  (0, 15)	2.662611652814894
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.07739906104407937
  (0, 1)	-0.5337907558553743
  (0, 2)	1.6720778915469148
  (0, 3)	0.02474500490093024
  (0, 4)	0.5927711038965544
  (0, 5)	0.024466972902684268
  (0, 6)	0.39727501782633556
  (0, 7)	0.010889231499666393
  (0, 8)	0.39733419153714244
  (0, 9)	0.6766855286464207
  (0, 10)	1.072451002791542
  (0, 11)	0.6751356813104616
  (0, 12)	0.9925517879824867
  (0, 13)	-0.19119132760367066
  (0, 14)	0.9879466282232184
  (0, 15)	0.34811530443162925
  (0, 27)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.20400240471906544
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.017893130608311828
  (0, 4)	-0.3662883631578705
  (0, 5)	-0.018062134715428276
  (0, 6)	-0.22242378590354017
  (0, 7)	-1.7290560672264472
  (0, 8)	-0.22202162937760586
  (0, 9)	1.0077690594979152
  (0, 10)	-0.6344455643932049
  (0, 11)	1.006005747349517
  (0, 12)	0.7001942489818941
  (0, 13)	0.21279272636166727
  (0, 14)	0.7036843570810246
  (0, 15)	-0.4233834783627924
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.8847863508858149
  (0, 1)	-0.5337907558553743
  (0, 2)	1.818410016612203
  (0, 3)	0.4381495361427153
  (0, 4)	0.2899102195635781
  (0, 5)	0.43776265975562306
  (0, 6)	-0.24573533964886501
  (0, 7)	-0.038823491321079706
  (0, 8)	-0.24487608771394376
  (0, 9)	-1.9602282732832372
  (0, 10)	0.348313065198013
  (0, 11)	-1.9587641865004397
  (0, 12)	0.11547917098070945
  (0, 13)	0.6167767803270052
  (0, 14)	0.12162351617081799
  (0, 15)	1.119614087226051
  (0, 16)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.4543349823908622
  (0, 1)	-0.6976590497704112
  (0, 2)	1.745243954079559
  (0, 3)	-0.6982494667775275
  (0, 4)	-1.1739173880458071
  (0, 5)	-0.6985278566052282
  (0, 6)	0.1544463329792054
  (0, 7)	1.303420024839065
  (0, 8)	0.15507693317196372
  (0, 9)	-0.6025898893774031
  (0, 10)	0.0896923732003241
  (0, 11)	-0.6048090478406211
  (0, 12)	0.6636495566068201
  (0, 13)	-0.9991594355343465
  (0, 14)	0.6630754612035686
  (0, 15)	1.119614087226051
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.0649051417089708
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.3433829953521514
  (0, 4)	0.6432479179520504
  (0, 5)	-1.3430074105104712
  (0, 6)	0.317627209196477
  (0, 7)	1.253707302018319
  (0, 8)	0.31734358735996065
  (0, 9)	0.3083795890009705
  (0, 10)	-0.42754901079505375
  (0, 11)	0.3094371872672945
  (0, 12)	-0.1037889832697347
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.10849356046810074
  (0, 15)	0.34811530443162925
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5838124357440237
  (0, 1)	1.6901360901344125
  (0, 2)	1.745243954079559
  (0, 3)	0.556794782777129
  (0, 4)	0.7946783601185385
  (0, 5)	0.5566260630985531
  (0, 6)	-0.1563743836251212
  (0, 7)	-0.8342270564530173
  (0, 8)	-0.1557437002022271
  (0, 9)	0.8686747950573465
  (0, 10)	-0.42754901079505375
  (0, 11)	0.8666920353330724
  (0, 12)	0.22511324810593183
  (0, 13)	-0.19119132760367066
  (0, 14)	0.22991390517736812
  (0, 15)	3.4341104356093157
  (0, 45)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.02675772357408493
  (0, 1)	-0.6976590497704112
  (0, 2)	1.2330815163510498
  (0, 3)	1.2297357910316933
  (0, 4)	-0.3158115491023744
  (0, 5)	1.2294583554158713
  (0, 6)	-1.1432301588438578
  (0, 7)	0.6074419053486196
  (0, 8)	-1.1430563003320102
  (0, 9)	-0.23428394973195288
  (0, 10)	0.4517613419970886
  (0, 11)	-0.23475700029694124
  (0, 12)	1.0290964803575606
  (0, 13)	0.21279272636166727
  (0, 14)	1.0285555241006745
  (0, 15)	-0.4233834783627924
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.3152377193807676
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0708696944887326
  (0, 4)	2.258505967727924
  (0, 5)	-1.070384925778981
  (0, 6)	1.4190981236630598
  (0, 7)	0.16002739996190468
  (0, 8)	1.4189284791714316
  (0, 9)	-0.0775580179679316
  (0, 10)	-1.5137559171853472
  (0, 11)	-0.07802907427844083
  (0, 12)	-0.7981381383961417
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.7988447903848569
  (0, 15)	0.34811530443162925
  (0, 47)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7863777856240014
  (0, 1)	-0.5337907558553743
  (0, 2)	1.1599154538184053
  (0, 3)	1.283496918412912
  (0, 4)	0.03752614928609789
  (0, 5)	1.2839828523621695
  (0, 6)	1.1549005145493818
  (0, 7)	-0.0885362141418258
  (0, 8)	1.1538167624699158
  (0, 9)	0.4102514446475841
  (0, 10)	-1.6689283323839605
  (0, 11)	0.4095689177791141
  (0, 12)	-0.14033367564480861
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.13556615771973826
  (0, 15)	-0.4233834783627924
  (0, 26)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.20112829504089003
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.3274830710449851
  (0, 4)	1.9051682693394516
  (0, 5)	-0.3277612773704012
  (0, 6)	-0.8984588445179508
  (0, 7)	0.4583037368863813
  (0, 8)	-0.8985135961331981
  (0, 9)	0.15557180553104957
  (0, 10)	0.9172785875929287
  (0, 11)	0.15706281474930864
  (0, 12)	0.4809260947314499
  (0, 13)	-0.19119132760367066
  (0, 14)	0.48710357906792434
  (0, 15)	-1.194882261157214
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7863777856240014
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6148270277377055
  (0, 4)	0.23943340550808206
  (0, 5)	-0.6145601313079289
  (0, 6)	-0.004849284280511757
  (0, 7)	1.75083453022578
  (0, 8)	-0.004904275182399116
  (0, 9)	0.6492584905877169
  (0, 10)	-1.824100747582574
  (0, 11)	0.6490143603073781
  (0, 12)	0.8463730184821904
  (0, 13)	1.828728942223019
  (0, 14)	0.8525836419650308
  (0, 15)	1.119614087226051
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.9383017980339847
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.5962887079510784
  (0, 4)	-1.3758246442677915
  (0, 5)	-0.5960218023461877
  (0, 6)	-0.6867122313312531
  (0, 7)	0.060601954320412495
  (0, 8)	-0.6859671336052588
  (0, 9)	0.2789934767952165
  (0, 10)	1.2793475563896932
  (0, 11)	0.27896231276369793
  (0, 12)	0.7732836337320426
  (0, 13)	-0.9991594355343465
  (0, 14)	0.7713658502101182
  (0, 15)	2.662611652814894
  (0, 49)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.419394503998932
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.8847019331216635
  (0, 4)	0.2899102195635781
  (0, 5)	-1.8849809101566737
  (0, 6)	-0.25156322808519577
  (0, 7)	0.5080164597071274
  (0, 8)	-0.2517324252148449
  (0, 9)	-0.3439921019667682
  (0, 10)	0.5552096187961642
  (0, 11)	-0.3435958378097884
  (0, 12)	-1.0174062926465859
  (0, 13)	0.21279272636166727
  (0, 14)	-1.0154255683979572
  (0, 15)	-0.4233834783627924
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.365879056850762
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.18602838704458652
