0
  (0, 11)	0.574146504163513
  (0, 12)	2.4440940875131583
  (0, 13)	0.5895786371895854
  (0, 14)	2.4429044018660133
  (0, 15)	0.3187109887740795
  (0, 54)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.01714190289056095
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.8132442595720362
  (0, 4)	1.0643902001421215
  (0, 5)	0.8128643138435692
  (0, 6)	-0.8243373769978194
  (0, 7)	0.2974922538289542
  (0, 8)	-0.8238715904719934
  (0, 9)	1.5059582926830093
  (0, 10)	-0.7629698754955554
  (0, 11)	1.5036436201392802
  (0, 12)	-0.050603485589764574
  (0, 13)	-0.21411807284123047
  (0, 14)	-0.04742625717967166
  (0, 15)	-0.4230923169751974
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9943220355824337
  (0, 1)	-0.5180945750571224
  (0, 2)	0.6867630488271802
  (0, 3)	-1.3332869219295667
  (0, 4)	0.37939842149093456
  (0, 5)	-1.3331215013043474
  (0, 6)	-1.9154859586789759
  (0, 7)	0.664052227090456
  (0, 8)	-1.9151620776188272
  (0, 9)	0.21861168024062713
  (0, 10)	0.5362727559393683
  (0, 11)	0.21941088985392113
  (0, 12)	-0.050603485589764574
  (0, 13)	0.18773028217417745
  (0, 14)	-0.04742625717967166
  (0, 15)	-0.4230923169751974
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.8966040223132464
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.13338497277218567
  (0, 4)	-0.5013052939177343
  (0, 5)	-0.13386305709317767
  (0, 6)	-0.14610973938978816
  (0, 7)	0.2974922538289542
  (0, 8)	-0.1456286855570795
  (0, 9)	0.2368002509030785
  (0, 10)	1.385777553416049
  (0, 11)	0.2373721867809887
  (0, 12)	0.347101924615049
  (0, 13)	0.18773028217417745
  (0, 14)	0.3408511036392793
  (0, 15)	1.0605142945233563
  (0, 19)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.3525199188872308
  (0, 1)	-0.6844036914245082
  (0, 2)	1.5418411995569143
  (0, 3)	0.7324125414401766
  (0, 4)	0.624038342437787
  (0, 5)	0.7325615457730417
  (0, 6)	-0.7644937619147578
  (0, 7)	0.8211493584882424
  (0, 8)	-0.7652000589049593
  (0, 9)	0.9986992664302021
  (0, 10)	0.2364475333005397
  (0, 11)	1.0007273061813768
  (0, 12)	0.20248177544966273
  (0, 13)	3.0006687672820327
  (0, 14)	0.2069623585292961
  (0, 15)	-0.4230923169751974
  (0, 49)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.0431810422170273
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.1998466076806033
  (0, 4)	-0.4034493255389933
  (0, 5)	-0.19937320999281874
  (0, 6)	0.5341126853876783
  (0, 7)	-1.5353076124785545
  (0, 8)	0.5349610806205153
  (0, 9)	1.4594763898789669
  (0, 10)	0.7361562376985873
  (0, 11)	1.4587403778216104
  (0, 12)	-0.44830889579457817
  (0, 13)	0.9914269922049933
  (0, 14)	-0.4490924925096206
  (0, 15)	0.3187109887740795
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.8867497198494214
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	0.3731604608541343
  (0, 4)	-0.012025452024029387
  (0, 5)	0.3733123201943655
  (0, 6)	-2.1249386114696915
  (0, 7)	1.1353436212838155
  (0, 8)	-2.124032729997468
  (0, 9)	0.09937549478678004
  (0, 10)	0.9360397194578063
  (0, 11)	0.09817213559621175
  (0, 12)	-1.1714096416215123
  (0, 13)	-0.6159664278566384
  (0, 14)	-1.1720917161035296
  (0, 15)	-1.1648956227244742
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.01714190289056095
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.43874924127032167
  (0, 4)	-0.4034493255389933
  (0, 5)	-0.4392248988350526
  (0, 6)	-0.22191165182833306
  (0, 7)	-2.4255246903993446
  (0, 8)	-0.22072824596288318
  (0, 9)	0.5076078585440186
  (0, 10)	-0.3132320415373126
  (0, 11)	0.506791640687008
  (0, 12)	1.0340476331506365
  (0, 13)	0.18773028217417745
  (0, 14)	1.0370725782111911
  (0, 15)	-0.4230923169751974
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.43244345928460687
  (0, 1)	-0.6844036914245082
  (0, 2)	1.8981237623609704
  (0, 3)	-2.0104770938342567
  (0, 4)	-0.3055933571602523
  (0, 5)	-2.010411953057087
  (0, 6)	0.10124386962019924
  (0, 7)	-1.6400390334104122
  (0, 8)	0.10079174702446372
  (0, 9)	-0.003693072300443506
  (0, 10)	-2.91171730440716
  (0, 11)	-0.005105321734428422
  (0, 12)	0.4194119991977428
  (0, 13)	-0.21411807284123047
  (0, 14)	0.42118435070526916
  (0, 15)	-0.4230923169751974
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.544736673407266
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.31927264876622796
  (0, 4)	-0.4034493255389933
  (0, 5)	0.31942493635756347
  (0, 6)	0.13515525150060115
  (0, 7)	0.4022236747608119
  (0, 8)	0.13599466596468382
  (0, 9)	-0.0865521164293879
  (0, 10)	-1.462562061652822
  (0, 11)	-0.08593115790623493
  (0, 12)	0.05786162628427579
  (0, 13)	0.5895786371895854
  (0, 14)	0.05968473890831488
  (0, 15)	0.3187109887740795
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.3248711435515945
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.2704178078270092
  (0, 4)	0.036902532165341104
  (0, 5)	-1.2707811945127536
  (0, 6)	0.3326391812747045
  (0, 7)	0.7164179375563848
  (0, 8)	0.33313101202991824
  (0, 9)	-1.891262516603716
  (0, 10)	1.635631905615073
  (0, 11)	-1.891041499076565
  (0, 12)	0.2386368127410093
  (0, 13)	0.5895786371895854
  (0, 14)	0.2337401075512927
  (0, 15)	-1.1648956227244742
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.092040048851621
  (0, 1)	-0.5180945750571224
  (0, 2)	0.18796746090150188
  (0, 3)	1.2982345683631933
  (0, 4)	1.3579581052783445
  (0, 5)	1.2978507683747824
  (0, 6)	1.5993290338661745
  (0, 7)	-0.6450905345577645
  (0, 8)	1.6004360938778546
  (0, 9)	1.318009729171013
  (0, 10)	-0.06337768933828884
  (0, 11)	1.3195403266368335
  (0, 12)	0.7448073348198633
  (0, 13)	-1.4196631378874542
  (0, 14)	0.7425173389692282
  (0, 15)	-0.4230923169751974
  (0, 23)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.007287600426735872
  (0, 1)	1.7389577185002556
  (0, 2)	1.9693802749217815
  (0, 3)	-1.6781689192921674
  (0, 4)	-0.4523773097283638
  (0, 5)	-1.678634727081486
  (0, 6)	-0.6946762109845194
  (0, 7)	0.5069550956926695
  (0, 8)	-0.6947942210245183
  (0, 9)	-0.6241254271196137
  (0, 10)	-1.0128242276945791
  (0, 11)	-0.6247700657182735
  (0, 12)	0.2386368127410093
  (0, 13)	0.18773028217417745
  (0, 14)	0.2337401075512927
  (0, 15)	3.285924211771187
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.8378907132148278
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	1.7814286167514202
  (0, 4)	-0.5502332781071048
  (0, 5)	1.7817806075366462
  (0, 6)	0.8891848015471767
  (0, 7)	-0.48799340315997813
  (0, 8)	0.8893371312854014
  (0, 9)	-0.5372244783990131
  (0, 10)	0.8860688490180015
  (0, 11)	-0.5394539053147005
  (0, 12)	-0.6652391195426582
  (0, 13)	2.1969720572512172
  (0, 14)	-0.6633144846855937
  (0, 15)	0.3187109887740795
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.40801395596731005
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.061534556654977215
  (0, 4)	-0.6480892464858458
  (0, 5)	-0.06201321197744242
  (0, 6)	1.3220536173146553
  (0, 7)	-0.06906771943254753
  (0, 8)	1.321159603618772
  (0, 9)	0.6854516605768753
  (0, 10)	-0.5131155232965317
  (0, 11)	0.6864046099576878
  (0, 12)	1.359442968772757
  (0, 13)	-1.0178147828720463
  (0, 14)	1.3584055664751502
  (0, 15)	0.3187109887740795
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.5790204791883878
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	0.7845040931251528
  (0, 4)	0.526182374059046
  (0, 5)	0.7843356988711452
  (0, 6)	-0.36753111519711645
  (0, 7)	0.14039512243116778
  (0, 8)	-0.3685805055118092
  (0, 9)	-0.7716549447150511
  (0, 10)	-0.8629116163751649
  (0, 11)	-0.7729507653665842
  (0, 12)	-0.08675852288111115
  (0, 13)	-1.4196631378874542
  (0, 14)	-0.08759288071266631
  (0, 15)	0.3187109887740795
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9454630289478401
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.93179744616543
  (0, 4)	-1.3330810251370326
  (0, 5)	0.9322618505800118
  (0, 6)	-0.4453278148050961
  (0, 7)	2.182657830602392
  (0, 8)	-0.4460269271802942
  (0, 9)	0.11150120856174742
  (0, 10)	-0.7129990050557506
  (0, 11)	0.11164310829151324
  (0, 12)	0.05786162628427579
  (0, 13)	0.5895786371895854
  (0, 14)	0.05968473890831488
  (0, 15)	1.802317600272633
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.40801395596731005
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.8788330399882235
  (0, 4)	-0.10988142040277037
  (0, 5)	-0.8787768924842566
  (0, 6)	-0.8183530154895136
  (0, 7)	0.4545893852267407
  (0, 8)	-0.8191778679466308
  (0, 9)	0.07108216264518911
  (0, 10)	0.786127108138392
  (0, 11)	0.07123019020561039
  (0, 12)	0.1663267381583155
  (0, 13)	-0.6159664278566384
  (0, 14)	0.16679573499630143
  (0, 15)	-0.4230923169751974
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5935956800418596
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	1.0090366434914293
  (0, 4)	1.6515260104145673
  (0, 5)	1.0093947725424919
  (0, 6)	-0.35356760501106843
  (0, 7)	-0.6974562450236934
  (0, 8)	-0.3544993379357209
  (0, 9)	-1.4284644408591236
  (0, 10)	0.586243626379173
  (0, 11)	-1.4285381032045648
  (0, 12)	0.05786162628427579
  (0, 13)	0.18773028217417745
  (0, 14)	0.05968473890831488
  (0, 15)	0.3187109887740795
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7401726999456405
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.7818349782299919
  (0, 4)	0.036902532165341104
  (0, 5)	-0.7815682785041443
  (0, 6)	0.13316046433116588
  (0, 7)	0.7164179375563848
  (0, 8)	0.13364780470200294
  (0, 9)	-0.1249502100501184
  (0, 10)	0.986010589897611
  (0, 11)	-0.1263440759921378
  (0, 12)	0.31094688732370246
  (0, 13)	-0.21411807284123047
  (0, 14)	0.31407335461728264
  (0, 15)	-0.4230923169751974
  (0, 28)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.10500561369592315
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-2.260157289841556
  (0, 4)	-0.4523773097283638
  (0, 5)	-2.2597731802234624
  (0, 6)	-0.6208690857154102
  (0, 7)	0.14039512243116778
  (0, 8)	-0.6196946606187147
  (0, 9)	-0.05017497510448578
  (0, 10)	1.2358649420966348
  (0, 11)	-0.05000856405209897
  (0, 12)	-0.9906344551647788
  (0, 13)	-0.6159664278566384
  (0, 14)	-0.9846474729495533
  (0, 15)	-0.4230923169751974
  (0, 58)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.9226431616397128
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.08129342108720944
  (0, 4)	-0.5502332781071048
  (0, 5)	-0.08103228862572526
  (0, 6)	-0.5829681294961379
  (0, 7)	0.2974922538289542
  (0, 8)	-0.5821448804158132
  (0, 9)	0.7501221340433684
  (0, 10)	1.6856027760548777
  (0, 11)	0.7492691492024259
  (0, 12)	-0.1952236347551515
  (0, 13)	-0.21411807284123047
  (0, 14)	-0.19470387680065285
  (0, 15)	-0.4230923169751974
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.9600382298013118
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.4985428789991462
  (0, 4)	-1.0395131200008096
  (0, 5)	-1.499010114292148
  (0, 6)	-0.3575571793499395
  (0, 7)	-0.5403591136259069
  (0, 8)	-0.3568461991984022
  (0, 9)	-0.17345306514998848
  (0, 10)	-0.41317378241692215
  (0, 11)	-0.17573764254157442
  (0, 12)	0.05786162628427579
  (0, 13)	0.5895786371895854
  (0, 14)	0.05968473890831488
  (0, 15)	0.3187109887740795
  (0, 49)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.007287600426735872
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.16479425411422985
  (0, 4)	0.42832640568030506
  (0, 5)	0.16515909243260313
  (0, 6)	-1.7678717081407573
  (0, 7)	-0.9069190868874087
  (0, 8)	-1.767309818069901
  (0, 9)	-0.1269711623459462
  (0, 10)	0.1365057924209302
  (0, 11)	-0.1263440759921378
  (0, 12)	0.7086522975285161
  (0, 13)	-0.21411807284123047
  (0, 14)	0.7023507154362335
  (0, 15)	-1.1648956227244742
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6913136933110469
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	0.40728940850980844
  (0, 4)	-1.5287929618945146
  (0, 5)	0.40712401201353504
  (0, 6)	0.4942169419989706
  (0, 7)	-0.17379914036440516
  (0, 8)	0.49506443915493253
  (0, 9)	0.49750309706487905
  (0, 10)	0.8860688490180015
  (0, 11)	0.4978109922234742
  (0, 12)	1.4679080806467972
  (0, 13)	-0.6159664278566384
  (0, 14)	1.4655165625631368
  (0, 15)	-0.4230923169751974
  (0, 43)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.43244345928460687
  (0, 1)	-0.5180945750571224
  (0, 2)	1.6130977121177255
  (0, 3)	1.4814531294620752
  (0, 4)	-1.5287929618945146
  (0, 5)	1.4817018426415163
  (0, 6)	1.4995896753944054
  (0, 7)	0.9258807794201002
  (0, 8)	1.4995210595825552
  (0, 9)	-1.4244225362674678
  (0, 10)	2.1353406100131203
  (0, 11)	-1.4240477789727979
  (0, 12)	-0.1952236347551515
  (0, 13)	-0.21411807284123047
  (0, 14)	-0.19470387680065285
  (0, 15)	2.54412090602191
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.935608726484015
  (0, 1)	-0.6844036914245082
  (0, 2)	1.6130977121177255
  (0, 3)	1.8263351268246755
  (0, 4)	-1.5287929618945146
  (0, 5)	1.8261584530493065
  (0, 6)	-1.0397743912968413
  (0, 7)	-0.5927248240918358
  (0, 8)	-1.0397828266386788
  (0, 9)	0.5641945228272005
  (0, 10)	-0.3632029119771174
  (0, 11)	0.5651658556999792
  (0, 12)	0.6363422229458229
  (0, 13)	-0.21411807284123047
  (0, 14)	0.6354063428812422
  (0, 15)	-0.4230923169751974
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.8639298525412942
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	0.23664467023143831
  (0, 4)	0.036902532165341104
  (0, 5)	0.23700893754833838
  (0, 6)	-1.700048944379954
  (0, 7)	0.19276083289709658
  (0, 8)	-1.6992508414521417
  (0, 9)	-1.246578734234611
  (0, 10)	1.18589407165683
  (0, 11)	-1.244434809702118
  (0, 12)	-0.37599882121188505
  (0, 13)	-0.6159664278566384
  (0, 14)	-0.38214811995462933
  (0, 15)	-1.1648956227244742
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.2531922696088738
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	0.6120630944438521
  (0, 4)	-1.6266489302732556
  (0, 5)	0.6121073936672501
  (0, 6)	-0.908118438114106
  (0, 7)	1.9731949887386766
  (0, 8)	-0.9083585959285223
  (0, 9)	-1.4991977712131006
  (0, 10)	0.6861853672587825
  (0, 11)	-1.5003832909128367
  (0, 12)	-0.30368874662919126
  (0, 13)	-0.21411807284123047
  (0, 14)	-0.3018148728886394
  (0, 15)	0.3187109887740795
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.6684938260029196
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.3476570051530086
  (0, 4)	1.3579581052783445
  (0, 5)	-1.3479141164752342
  (0, 6)	1.0786895826435383
  (0, 7)	1.5019035945453172
  (0, 8)	1.0794328935625914
  (0, 9)	0.3135964381445389
  (0, 10)	-1.1627368390139934
  (0, 11)	0.3137076987210275
  (0, 12)	-0.5567740076686185
  (0, 13)	-0.6159664278566384
  (0, 14)	-0.5562034885976072
  (0, 15)	-1.1648956227244742
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.7516366384186353
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.8734442587794327
  (0, 4)	-0.3055933571602523
  (0, 5)	-0.8734938156375113
  (0, 6)	0.5400970468959841
  (0, 7)	-1.378210481080768
  (0, 8)	0.5396548031458779
  (0, 9)	2.340611590859937
  (0, 10)	0.386360144619954
  (0, 11)	2.33884392724794
  (0, 12)	-0.5567740076686185
  (0, 13)	2.1969720572512172
  (0, 14)	-0.5562034885976072
  (0, 15)	-0.4230923169751974
  (0, 37)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7157431966283436
  (0, 1)	1.7389577185002556
  (0, 2)	1.755610737239348
  (0, 3)	0.2348484098285077
  (0, 4)	-0.5013052939177343
  (0, 5)	0.23489570680963995
  (0, 6)	0.8373203351418568
  (0, 7)	-0.226164850830334
  (0, 8)	0.8377061835064117
  (0, 9)	-1.204138736022225
  (0, 10)	-0.41317378241692215
  (0, 11)	-1.2040218916162153
  (0, 12)	1.576373192520837
  (0, 13)	-0.6159664278566384
  (0, 14)	1.5726275586511234
  (0, 15)	0.3187109887740795
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.40801395596731005
  (0, 1)	1.7389577185002556
  (0, 2)	1.3280716618744808
  (0, 3)	-0.93631337288199
  (0, 4)	0.6729663266271575
  (0, 5)	-0.9358341224291051
  (0, 6)	-0.8063842924729014
  (0, 7)	-0.48799340315997813
  (0, 8)	-0.8074435616332238
  (0, 9)	0.9158402223012577
  (0, 10)	1.0359814603374158
  (0, 11)	0.9154111457778042
  (0, 12)	-3.7022622520157813
  (0, 13)	-1.8215114929028622
  (0, 14)	-3.7025889986822094
  (0, 15)	-0.4230923169751974
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.7646022032629373
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.25373441976850963
  (0, 4)	0.036902532165341104
  (0, 5)	-0.25326059382962035
  (0, 6)	1.1345436233877295
  (0, 7)	0.14039512243116778
  (0, 8)	1.1357575638669446
  (0, 9)	1.3159887768751846
  (0, 10)	-0.7629698754955554
  (0, 11)	1.3150500024050666
  (0, 12)	1.1063577077333302
  (0, 13)	0.18773028217417745
  (0, 14)	1.1040169507661826
  (0, 15)	-1.1648956227244742
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.1310447530223895
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	0.2186820662021362
  (0, 4)	-1.6266489302732556
  (0, 5)	0.21904647626940438
  (0, 6)	-0.9200871611307182
  (0, 7)	-0.7498219554896223
  (0, 8)	-0.9200929022419293
  (0, 9)	0.766289752409992
  (0, 10)	0.2364475333005397
  (0, 11)	0.7672304461294934
  (0, 12)	0.8894274839852496
  (0, 13)	0.5895786371895854
  (0, 14)	0.88979495859021
  (0, 15)	-0.4230923169751974
  (0, 18)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.912788859175888
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.1015693299515696
  (0, 4)	-0.6970172306752163
  (0, 5)	-1.1017227354169057
  (0, 6)	0.14712397451721335
  (0, 7)	0.03566370149931013
  (0, 8)	0.14772897227809081
  (0, 9)	1.441287819216515
  (0, 10)	-0.7129990050557506
  (0, 11)	1.440779080894542
  (0, 12)	0.09401666357562237
  (0, 13)	-0.21411807284123047
  (0, 14)	0.09985136244130954
  (0, 15)	1.0605142945233563
  (0, 48)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.66688418999375
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.7863003535280829
  (0, 4)	0.9665342317633805
  (0, 5)	0.7864489296098429
  (0, 6)	-1.121560665243692
  (0, 7)	-0.17379914036440516
  (0, 8)	-1.1219229708325265
  (0, 9)	-0.2785425845330398
  (0, 10)	-1.3126494503334079
  (0, 11)	-0.2790150998722154
  (0, 12)	-1.2798747534955524
  (0, 13)	-1.0178147828720463
  (0, 14)	-1.2792027121915157
  (0, 15)	0.3187109887740795
  (0, 23)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.3347254460154196
  (0, 1)	1.7389577185002556
